actor_film_id,actor_id,film_id
1,1,1
2,1,23
3,1,25
4,1,106
5,1,140
6,1,166
7,1,277
8,1,361
9,1,438
10,1,499
11,1,506
12,1,509
13,1,605
14,1,635
15,1,749
16,1,832
17,1,939
18,1,970
19,1,980
20,2,3
21,2,31
22,2,47
23,2,105
24,2,132
25,2,145
26,2,226
27,2,249
28,2,314
29,2,321
30,2,357
31,2,369
32,2,399
33,2,458
34,2,481
35,2,485
36,2,518
37,2,540
38,2,550
39,2,555
40,2,561
41,2,742
42,2,754
43,2,811
44,2,958
45,3,17
46,3,40
47,3,42
48,3,87
49,3,111
50,3,185
51,3,289
52,3,329
53,3,336
54,3,341
55,3,393
56,3,441
57,3,453
58,3,480
59,3,539
60,3,618
61,3,685
62,3,827
63,3,966
64,3,967
65,3,971
66,3,996
67,4,23
68,4,25
69,4,56
70,4,62
71,4,79
72,4,87
73,4,355
74,4,379
75,4,398
76,4,463
77,4,490
78,4,616
79,4,635
80,4,691
81,4,712
82,4,714
83,4,721
84,4,798
85,4,832
86,4,858
87,4,909
88,4,924
89,5,19
90,5,54
91,5,85
92,5,146
93,5,171
94,5,172
95,5,202
96,5,203
97,5,286
98,5,288
99,5,316
100,5,340
101,5,369
102,5,375
103,5,383
104,5,392
105,5,411
106,5,503
107,5,535
108,5,571
109,5,650
110,5,665
111,5,687
112,5,730
113,5,732
114,5,811
115,5,817
116,5,841
117,5,865
118,6,29
119,6,53
120,6,60
121,6,70
122,6,112
123,6,164
124,6,165
125,6,193
126,6,256
127,6,451
128,6,503
129,6,509
130,6,517
131,6,519
132,6,605
133,6,692
134,6,826
135,6,892
136,6,902
137,6,994
138,7,25
139,7,27
140,7,35
141,7,67
142,7,96
143,7,170
144,7,173
145,7,217
146,7,218
147,7,225
148,7,292
149,7,351
150,7,414
151,7,463
152,7,554
153,7,618
154,7,633
155,7,637
156,7,691
157,7,758
158,7,766
159,7,770
160,7,805
161,7,806
162,7,846
163,7,900
164,7,901
165,7,910
