actor_id,first_name,last_name,film_id
1,PENELOPE,GUINESS,1
1,PENELOPE,GUINESS,23
1,PENELOPE,GUINESS,25
1,PENELOPE,GUINESS,106
1,PENELOPE,GUINESS,140
1,PENELOPE,GUINESS,166
1,PENELOPE,GUINESS,277
1,PENELOPE,GUINESS,361
1,PENELOPE,GUINESS,438
1,PENELOPE,GUINESS,499
1,PENELOPE,GUINESS,506
1,PENELOPE,GUINESS,509
1,PENELOPE,GUINESS,605
1,PENELOPE,GUINESS,635
1,PENELOPE,GUINESS,749
1,PENELOPE,GUINESS,832
1,PENELOPE,GUINESS,939
1,PENELOPE,GUINESS,970
1,PENELOPE,GUINESS,980
2,NICK,WAHLBERG,3
2,NICK,WAHLBERG,31
2,NICK,WAHLBERG,47
2,NICK,WAHLBERG,105
2,NICK,WAHLBERG,132
2,NICK,WAHLBERG,145
2,NICK,WAHLBERG,226
2,NICK,WAHLBERG,249
2,NICK,WAHLBERG,314
2,NICK,WAHLBERG,321
2,NICK,WAHLBERG,357
2,NICK,WAHLBERG,369
2,NICK,WAHLBERG,399
2,NICK,WAHLBERG,458
2,NICK,WAHLBERG,481
2,NICK,WAHLBERG,485
2,NICK,WAHLBERG,518
2,NICK,WAHLBERG,540
2,NICK,WAHLBERG,550
2,NICK,WAHLBERG,555
2,NICK,WAHLBERG,561
2,NICK,WAHLBERG,742
2,NICK,WAHLBERG,754
2,NICK,WAHLBERG,811
2,NICK,WAHLBERG,958
3,ED,CHASE,17
3,ED,CHASE,40
3,ED,CHASE,42
3,ED,CHASE,87
3,ED,CHASE,111
3,ED,CHASE,185
3,ED,CHASE,289
3,ED,CHASE,329
3,ED,CHASE,336
3,ED,CHASE,341
3,ED,CHASE,393
3,ED,CHASE,441
3,ED,CHASE,453
3,ED,CHASE,480
3,ED,CHASE,539
3,ED,CHASE,618
3,ED,CHASE,685
3,ED,CHASE,827
3,ED,CHASE,966
3,ED,CHASE,967
3,ED,CHASE,971
3,ED,CHASE,996
4,JENNIFER,DAVIS,23
4,JENNIFER,DAVIS,25
4,JENNIFER,DAVIS,56
4,JENNIFER,DAVIS,62
4,JENNIFER,DAVIS,79
4,JENNIFER,DAVIS,87
4,JENNIFER,DAVIS,355
4,JENNIFER,DAVIS,379
4,JENNIFER,DAVIS,398
4,JENNIFER,DAVIS,463
4,JENNIFER,DAVIS,490
4,JENNIFER,DAVIS,616
4,JENNIFER,DAVIS,635
4,JENNIFER,DAVIS,691
4,JENNIFER,DAVIS,712
4,JENNIFER,DAVIS,714
4,JENNIFER,DAVIS,721
4,JENNIFER,DAVIS,798
4,JENNIFER,DAVIS,832
4,JENNIFER,DAVIS,858
4,JENNIFER,DAVIS,909
4,JENNIFER,DAVIS,924
5,JOHNNY,LOLLOBRIGIDA,19
5,JOHNNY,LOLLOBRIGIDA,54
5,JOHNNY,LOLLOBRIGIDA,85
5,JOHNNY,LOLLOBRIGIDA,146
5,JOHNNY,LOLLOBRIGIDA,171
5,JOHNNY,LOLLOBRIGIDA,172
5,JOHNNY,LOLLOBRIGIDA,202
5,JOHNNY,LOLLOBRIGIDA,203
5,JOHNNY,LOLLOBRIGIDA,286
5,JOHNNY,LOLLOBRIGIDA,288
5,JOHNNY,LOLLOBRIGIDA,316
5,JOHNNY,LOLLOBRIGIDA,340
5,JOHNNY,LOLLOBRIGIDA,369
5,JOHNNY,LOLLOBRIGIDA,375
5,JOHNNY,LOLLOBRIGIDA,383
5,JOHNNY,LOLLOBRIGIDA,392
5,JOHNNY,LOLLOBRIGIDA,411
5,JOHNNY,LOLLOBRIGIDA,503
5,JOHNNY,LOLLOBRIGIDA,535
5,JOHNNY,LOLLOBRIGIDA,571
5,JOHNNY,LOLLOBRIGIDA,650
5,JOHNNY,LOLLOBRIGIDA,665
5,JOHNNY,LOLLOBRIGIDA,687
5,JOHNNY,LOLLOBRIGIDA,730
5,JOHNNY,LOLLOBRIGIDA,732
5,JOHNNY,LOLLOBRIGIDA,811
5,JOHNNY,LOLLOBRIGIDA,817
